access_insurance_claim_agent,access.insurance.claim,model_insurance_claim,ibs_agent_group,1,1,1,0
access_settle_history_agent,access.settle.history,model_settle_history,ibs_agent_group,1,1,1,0
access_payment_history_agent,access.payment.history,model_payment_history,ibs_agent_group,1,1,1,0
access_insurance_claim_item_agent,access.insurance_claim_item,model_insurance_claim_item,ibs_agent_group,1,1,1,0
access_coverage_line_agent,access.coverage.line,model_coverage_line,ibs_agent_group,1,1,1,0
access_endorsement_edit_agent,access.endorsement.edit,model_endorsement_edit,ibs_agent_group,1,1,1,0
access_new_risks_agent,access.new.risks,model_new_risks,ibs_agent_group,1,1,1,0
access_policy_broker_agent,access.policy.broker,model_policy_broker,ibs_agent_group,1,1,1,0
access_covers_lines_agent,access.covers.lines,model_covers_lines,ibs_agent_group,1,1,1,0
access_insurance_share_commission_agent,access.insurance.share.commission,model_insurance_share_commission,ibs_agent_group,1,1,1,0
access_installment_installment_agent,access.installment.installment,model_installment_installment,ibs_agent_group,1,1,1,0
access_insurance_line_business_agent,access.insurance_line_business,model_insurance_line_business,ibs_agent_group,1,1,1,0
access_insurance_product_agent,access.insurance.product,model_insurance_product,ibs_agent_group,1,1,1,0
access_product_claim_action_agent,access.product.claim.action,model_product_claim_action,ibs_agent_group,1,1,1,0
access_insurance_product_coverage_agent,access.insurance.product.coverage,model_insurance_product_coverage,ibs_agent_group,1,1,1,0
access_insurance_product_brokerage_agent,access.insurance.product.brokerage,model_insurance_product_brokerage,ibs_agent_group,1,1,1,0
access_insurance_setup_agent,access.insurance.setup,model_insurance_setup,ibs_agent_group,1,1,1,0
access_insurance_setup_item_agent,access.insurance_setup_item,model_insurance_setup_item,ibs_agent_group,1,1,1,0
access_proposal_opp_bb_agent,access.proposal.opp.bb,model_proposal_opp_bb,ibs_agent_group,1,1,1,0
